system:time_start,O3_column_number_density
"Dec 11, 2020",
"Dec 11, 2020",
"Dec 11, 2020",
"Dec 11, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",0.116
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 12, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",0.115
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 13, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",0.116
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 14, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",0.115
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 15, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",0.116
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 16, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",0.115
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 17, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",0.115
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 18, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",0.116
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 19, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",0.115
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 20, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",0.114
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 21, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",0.114
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 22, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",0.113
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 23, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",0.112
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 24, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",0.114
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 25, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",0.114
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 26, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",0.113
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 27, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",0.113
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 28, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",0.11
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 29, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",0.111
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 30, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",0.112
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Dec 31, 2020",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",0.114
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 1, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",0.115
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 2, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",0.112
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 3, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",0.112
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 4, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",0.111
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 5, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",0.11
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 6, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",0.111
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 7, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",0.114
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 8, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",0.112
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 9, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",0.111
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 10, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",0.111
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 11, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",0.11
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 12, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",0.111
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 13, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",0.111
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 14, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",0.112
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 15, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",0.112
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 16, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",0.112
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 17, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",0.11
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 18, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",0.109
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 19, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",0.109
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 20, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",0.108
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 21, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",0.108
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 22, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",0.111
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 23, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",0.111
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 24, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",0.111
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 25, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",0.113
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 26, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",0.113
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 27, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",0.112
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 28, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",0.112
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 29, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",0.112
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 30, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",0.114
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Jan 31, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",0.115
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 1, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",0.115
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 2, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",0.115
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 3, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",0.115
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 4, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",0.114
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 5, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",0.115
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 6, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",0.115
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 7, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",0.115
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 8, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",0.115
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 9, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",0.115
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 10, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",0.114
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 11, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",0.117
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 12, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",0.114
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 13, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",0.115
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 14, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",0.115
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 15, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
