system:time_start,O3_column_number_density
"Feb 16, 2021",0.117
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 16, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",0.115
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 17, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",0.118
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 18, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",0.118
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 19, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",0.117
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 20, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",0.116
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 21, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",0.117
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 22, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",0.118
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 23, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",0.119
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 24, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",0.118
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 25, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",0.118
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 26, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",0.118
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 27, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",0.117
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Feb 28, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",0.116
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 1, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",0.116
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 2, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",0.116
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 3, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",0.117
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 4, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",0.117
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 5, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",0.116
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 6, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",0.116
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 7, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",0.118
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 8, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",0.117
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 9, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",0.118
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 10, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",0.117
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 11, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",0.119
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 12, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",0.118
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 13, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",0.119
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 14, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",0.12
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 15, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",0.121
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 16, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",0.121
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 17, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",0.121
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 18, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",0.12
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 19, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",0.12
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 20, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",0.121
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 21, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",0.121
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 22, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",0.122
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 23, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",0.121
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 24, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",0.122
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 25, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",0.121
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 26, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",0.119
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 27, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",0.12
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 28, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",0.119
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 29, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",0.119
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 30, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",0.12
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Mar 31, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",0.119
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 1, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",0.118
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 2, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",0.119
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 3, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",0.118
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 4, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",0.119
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 5, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",0.118
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 6, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",0.12
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 7, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",0.119
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 8, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",0.12
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 9, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",0.12
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 10, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",0.12
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 11, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",0.12
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 12, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",0.121
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 13, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",0.121
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 14, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",0.12
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 15, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",0.122
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 16, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",0.122
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 17, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",0.121
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 18, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",0.12
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 19, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",0.119
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 20, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",0.121
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 21, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",0.12
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 22, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",0.118
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 23, 2021",
"Apr 24, 2021",
"Apr 24, 2021",
"Apr 24, 2021",
